TC_CELLS 4
CELL i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc TxRxCompo_ip_src_TxRxComposite_tc INIT=
CELL i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc/phase_0_reg FDCE INIT=1'b0
CELL i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc/phase_1_i_1 LUT1 INIT=2'h1
CELL i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc/phase_1_reg FDPE INIT=1'b1
-- rail nets (TxRxCompo scope) --
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_TaOpsPack/timing_Reference_out1_reg[13][7] TYPE=SIGNAL FO=3 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_TaOpsPack/taOps_last_value[7]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_TaOpsPack/timing_Reference_out1_reg[13][8] TYPE=SIGNAL FO=3 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_TaOpsPack/taOps_last_value[8]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_TaOpsPack/timing_Reference_out1_reg[13][9] TYPE=SIGNAL FO=3 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_TaOpsPack/taOps_last_value[9]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[0]_i_1__0_n_0 TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[0]_i_1__0/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[10]_i_1__0_n_0 TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[10]_i_1__0/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[10]_i_2__0_n_0 TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[10]_i_2__0/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[11]_i_1__0_n_0 TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[11]_i_1__0/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[12]_i_1__0_n_0 TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[12]_i_1__0/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[13]_i_2__0_n_0 TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[13]_i_2__0/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[13]_i_3__0_n_0 TYPE=SIGNAL FO=4 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[13]_i_3__0/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[13]_i_5_n_0 TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[13]_i_5/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[13]_i_6_n_0 TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[13]_i_6/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[13]_i_7_n_0 TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[13]_i_7/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[1]_i_1__0_n_0 TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[1]_i_1__0/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[2]_i_1__0_n_0 TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[2]_i_1__0/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[3]_i_1__0_n_0 TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[3]_i_1__0/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[4]_i_1__0_n_0 TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[4]_i_1__0/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[5]_i_1__0_n_0 TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[5]_i_1__0/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[5]_i_2__0_n_0 TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[5]_i_2__0/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[6]_i_1__0_n_0 TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[6]_i_1__0/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[7]_i_1__0_n_0 TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[7]_i_1__0/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[8]_i_1__0_n_0 TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[8]_i_1__0/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[9]_i_1__0_n_0 TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[9]_i_1__0/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[9]_i_2__0_n_0 TYPE=SIGNAL FO=7 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1[9]_i_2__0/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1_reg[10]_0[0] TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/s2[10]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1_reg[10]_0[10] TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/s2[20]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1_reg[10]_0[11] TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/s2[21]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1_reg[10]_0[12] TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/s2[22]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1_reg[10]_0[13] TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/s2[23]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1_reg[10]_0[14] TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/s2[24]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1_reg[10]_0[15] TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/s2[25]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1_reg[10]_0[16] TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/s2[26]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1_reg[10]_0[17] TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/s2[27]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1_reg[10]_0[18] TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/s2[28]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1_reg[10]_0[19] TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/s2[29]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1_reg[10]_0[1] TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/s2[11]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1_reg[10]_0[20] TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/s2[30]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1_reg[10]_0[21] TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/s2[31]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1_reg[10]_0[2] TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/s2[12]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1_reg[10]_0[3] TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/s2[13]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1_reg[10]_0[4] TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/s2[14]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1_reg[10]_0[5] TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/s2[15]_i_1/O}
